Chemical Formula, Original Eg (eV),Eg predicted by ETR (eV),Eg predicted by XGBR (eV)
C2H8N1Ge1F3,4.7308,4.7308,4.70952
C2H8N1Ge1F3,4.1096,4.1096,4.11988
C2H8N1Ge1F3,4.9047,4.9047,4.90173
C2H8N1Ge1F3,4.7719,4.7719,4.77307
C2H8N1Ge1F3,4.9833,4.9833,4.97904
C2H8N1Ge1F3,4.6939,4.6939,4.69667
C2H8N1Ge1F3,4.8165,4.8165,4.82067
C2H8N1Ge1F3,4.7179,4.7179,4.70517
C2H8N1Ge1F3,4.7975,4.7975,4.79803
C3H10N1Ge1F3,4.8213,4.8213,4.81922
C3H10N1Ge1F3,4.4135,4.4135,4.4156
C3H10N1Ge1F3,4.6503,4.6503,4.64551
C3H10N1Ge1F3,4.7411,4.7411,4.7444
C3H10N1Ge1F3,4.4955,4.4955,4.49565
C3H10N1Ge1F3,4.9373,4.9373,4.933
C3H10N1Ge1F3,4.544,4.544,4.54287
C3H10N1Ge1F3,4.4171,4.4171,4.41633
C4H12N1Ge1F3,4.9896,4.9896,4.98999
C4H12N1Ge1F3,4.7056,4.7056,4.7103
C4H12N1Ge1F3,4.4597,4.4597,4.46084
C4H12N1Ge1F3,5.0083,5.0083,5.0064
C3H10N1Ge1F3,5.0654,5.0654,5.0685
C3H10N1Ge1F3,4.6967,4.6967,4.69797
C3H10N1Ge1F3,5.0755,5.0755,5.06791
C3H10N1Ge1F3,5.0006,5.0006,5.01085
C3H10N1Ge1F3,5.1859,5.1859,5.18405
C3H10N1Ge1F3,5.2826,5.2826,5.28419
C3H10N1Ge1F3,5.111,5.111,5.11221
C3H10N1Ge1F3,5.2083,5.2083,5.2019
C3H10N1Ge1F3,5.1654,5.1654,5.15636
C2H8N1Ge1F3,4.4064,4.4064,4.41525
C2H8N1Ge1F3,4.4251,4.4251,4.43116
C2H8N1Ge1F3,4.5823,4.5823,4.57932
C2H8N1Ge1F3,4.7917,4.7917,4.79909
C2H8N1Ge1F3,4.925,4.925,4.90638
C2H7N2Ge1F3,3.9198,3.9198,3.92084
C2H7N2Ge1F3,4.1616,4.1616,4.16742
C2H7N2Ge1F3,4.6413,4.6413,4.63
C2H7N2Ge1F3,4.2786,4.2786,4.27379
C2H7N2Ge1F3,4.014,4.014,4.01273
C2H7N2Ge1F3,3.9181,3.9181,3.92196
C1H6N1Ge1F3,3.7372,3.7372,3.73533
C1H6N1Ge1F3,3.5371,3.5371,3.55283
C1H6N1Ge1F3,5.086,5.086,5.08685
C1H6N1Ge1F3,4.6896,4.6896,4.69091
C1H6N1Ge1F3,4.8821,4.8821,4.88604
C1H6N1Ge1F3,4.1813,4.1813,4.18435
C1H6N3Ge1F3,4.4237,4.4237,4.42215
C1H6N3Ge1F3,4.3791,4.3791,4.36907
C1H6N3Ge1F3,4.4226,4.4226,4.43056
H4N1O1Ge1F3,4.3696,4.3696,4.37335
H4N1O1Ge1F3,4.7641,4.7641,4.767
H4N1O1Ge1F3,4.819,4.819,4.82334
